player_name,position,projected_rank,avg_expert_rank,projected_fantasy_total,projected_fantasy_slope
Patrick Mahomes,QB,1,1.4,326.4585714285714,-4.390148110846078
Lamar Jackson,QB,2,1.6,320.9595918367347,-5.010584481844662
Dak Prescott,QB,3,3.5,316.08500000000004,-5.4565076395637595
Russell Wilson,QB,4,4.8,311.7825396825397,-5.693513261870419
Kyler Murray,QB,5,5.0,307.89028571428577,-5.796843263806913
Deshaun Watson,QB,6,5.1,304.42961038961045,-5.824588240475259
Josh Allen,QB,7,8.2,293.44467532467536,-5.916025209422619
Matt Ryan,QB,8,8.3,286.1851948051947,-5.993879955398142
Carson Wentz,QB,9,10.1,280.29506493506494,-6.020815322051685
Drew Brees,QB,10,10.4,274.9192207792208,-5.977905548996469
Tom Brady,QB,11,11.1,269.7519480519481,-5.845173553719016
Matthew Stafford,QB,12,12.1,264.6784415584416,-5.588403778040158
Aaron Rodgers,QB,13,13.5,259.2199999999999,-5.603733175914978
Cam Newton,QB,14,15.0,253.84181818181818,-5.733570247933889
Daniel Jones,QB,15,15.8,248.09272727272722,-5.940488783943321
Ben Roethlisberger,QB,16,16.0,242.00155844155842,-6.176203069657621
Jared Goff,QB,17,16.9,235.70545454545453,-6.436722550177088
Baker Mayfield,QB,18,18.8,229.15636363636364,-6.7137260920897175
Joe Burrow,QB,19,18.9,222.49090909090913,-6.996913813459265
Ryan Tannehill,QB,20,19.1,215.1244155844156,-7.318429752066101
Gardner Minshew II,QB,21,20.8,207.90779220779223,-7.657192443919713
Kirk Cousins,QB,22,22.6,200.1605194805195,-8.007100354191262
Jimmy Garoppolo,QB,23,23.0,191.9677922077922,-8.351792207792222
Philip Rivers,QB,24,24.2,183.83974025974027,-8.662970484061402
Drew Lock,QB,25,24.2,174.3742857142857,-8.92222668240852
Teddy Bridgewater,QB,26,24.7,165.00025974025974,-9.131454545454545
Derek Carr,QB,27,26.3,155.445974025974,-9.25900826446279
Sam Darnold,QB,28,26.8,145.80493506493505,-9.298115702479334
Tyrod Taylor,QB,29,28.6,136.42103896103893,-9.250080283352997
Dwayne Haskins,QB,30,30.0,127.01480519480523,-9.089612750885482
Ryan Fitzpatrick,QB,31,30.9,117.86000000000001,-8.828561983471069
Nick Foles,QB,32,32.5,108.86389610389611,-8.485879574970483
Tua Tagovailoa,QB,33,32.9,100.29766233766235,-8.082250295159383
Mitch Trubisky,QB,34,33.0,92.0735064935065,-7.64945454545454
Justin Herbert,QB,35,34.8,84.32181818181817,-7.202842975206611
Taysom Hill,QB,36,36.4,77.98961038961039,-6.7669893742621054
Jarrett Stidham,QB,37,37.4,71.75740259740259,-6.341565525383705
Jameis Winston,QB,38,38.1,65.91480519480518,-5.960628099173572
Marcus Mariota,QB,39,38.6,60.21948051948051,-5.6169964580873675
Jalen Hurts,QB,40,38.9,54.667012987012995,-5.308691853600948
Andy Dalton,QB,41,40.3,49.367012987012984,-5.035258559622196
Jacoby Brissett,QB,42,40.8,44.593766233766225,-4.743983471074386
Kyle Allen,QB,43,42.6,39.75714285714285,-4.440984651711934
Robert Griffin,QB,44,45.2,35.39454545454546,-4.116025974025979
Alex Smith,QB,45,46.2,31.50571428571428,-3.778847697756792
Jordan Love,QB,46,46.4,27.92701298701299,-3.450007083825269
Case Keenum,QB,47,46.7,24.63922077922078,-3.1316221959858264
Mason Rudolph,QB,48,48.8,21.705714285714286,-2.8222148760330596
Josh Rosen,QB,49,49.2,19.18961038961039,-2.5414002361275108
